Event	ID	Name			Wwise Object Path	Notes
	3114958	TwitchThrowCask			\TwitchWorkUnit\TwitchThrowCask	
	20413905	TwitchCaskHit			\TwitchWorkUnit\TwitchCaskHit	
	362784462	TwitchGrenadeStart			\TwitchWorkUnit\TwitchGrenadeStart	
	452898961	TwitchAttackBazooka			\TwitchWorkUnit\TwitchAttackBazooka	
	636341475	TwitchAttackGunLaser			\TwitchWorkUnit\TwitchAttackGunLaser	
	640395267	TwitchExpungeHit			\TwitchWorkUnit\TwitchExpungeHit	
	827627226	TwitchHeal			\TwitchWorkUnit\TwitchHeal	
	935941118	TwitchAmbushGun			\TwitchWorkUnit\TwitchAmbushGun	
	1177580875	TwitchCheese			\TwitchWorkUnit\TwitchCheese	
	1400644867	TwitchEnterStealth			\TwitchWorkUnit\TwitchEnterStealth	
	1581325182	TwitchThrowGrenade			\TwitchWorkUnit\TwitchThrowGrenade	
	2186240790	TwitchFireShotgun			\TwitchWorkUnit\TwitchFireShotgun	
	2442490128	TwitchAttack			\TwitchWorkUnit\TwitchAttack	
	2846195716	TwitchAttackStart			\TwitchWorkUnit\TwitchAttackStart	
	2893976081	TwitchAttackLaser			\TwitchWorkUnit\TwitchAttackLaser	
	3045474585	TwitchExitStealth			\TwitchWorkUnit\TwitchExitStealth	
	3063829837	TwitchGrenadeTick			\TwitchWorkUnit\TwitchGrenadeTick	
	3530745881	TwitchMenu			\TwitchWorkUnit\TwitchMenu	
	3600341516	TwitchExpunge			\TwitchWorkUnit\TwitchExpunge	
	3640829920	TwitchAmbush			\TwitchWorkUnit\TwitchAmbush	
	3994760590	TwitchCaskStart			\TwitchWorkUnit\TwitchCaskStart	
	4002823662	TwitchAttackGun			\TwitchWorkUnit\TwitchAttackGun	
	4271081840	TwitchCharge			\TwitchWorkUnit\TwitchCharge	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43226975	TwitchGunshot4	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchGunshot4_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchGunshot\TwitchGunshot4		11065
	43439696	TwitchCaskHit1	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchCaskHit1_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchCaskHit\TwitchCaskHit1		20905
	43748719	TwitchExpunge2	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchExpunge2_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchExpunge\TwitchExpunge2		8788
	47380120	TwitchGrenadeTick1	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchGrenadeTick1_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchGrenadeTick\TwitchGrenadeTick1		13143
	54101265	TwitchCaskLaunch3	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchCaskLaunch3_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchCaskLaunch\TwitchCaskLaunch3		11260
	60794382	TwitchCaskHit2	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchCaskHit2_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchCaskHit\TwitchCaskHit2		23197
	76954664	TwitchExpungeHit2	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchExpungeHit2_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchExpungeHit\TwitchExpungeHit2		19264
	89418204	TwitchExitStealth	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchExitStealth_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchExitStealth		12738
	117603240	TwitchGunshot3	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchGunshot3_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchGunshot\TwitchGunshot3		10579
	127561323	TwitchAttack4	C:\Users\lucky\Desktop\Aatrox\.cache\Windows\SFX\TwitchAttack4_27283788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sfx Mixer\TwitchSFX\TwitchAttack\TwitchAttack4		6337
